Virtual User Script started at: 31/5/2023 11:12:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.1.0 for Windows 10; build 460 (abr. 22 2021 19:27:24)  	[MsgId: MMSG-26983]
Action.c(177): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(180): web_add_header("property-id") started  	[MsgId: MMSG-26355]
Action.c(180): web_add_header("property-id") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_header("unistream-filter-set") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_header("unistream-filter-set") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_header("unistream-filter-signature") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("unistream-filter-signature") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_header("unistream-scope") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_header("unistream-scope") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_header("unistream-uuid") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("unistream-uuid") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_url("filtered") started  	[MsgId: MMSG-26355]
Action.c(195): web_url("filtered") was successful, 2 body bytes, 625 header bytes  	[MsgId: MMSG-26386]
Action.c(204): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(204): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(207): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_2") started  	[MsgId: MMSG-26355]
Action.c(210): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_2") was successful, 1126 body bytes, 239 header bytes  	[MsgId: MMSG-26386]
Action.c(222): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_3") started  	[MsgId: MMSG-26355]
Action.c(222): Downloading resource "https://easylist-downloads.adblockplus.org/exceptionrules.txt?addonName=adblockchrome&addonVersion=5.6.0&application=chrome&applicationVersion=113.0.0.0&platform=chromium&platformVersion=113.0.0.0&lastVersion=202305101540&downloadCount=4%2B&disabled=false&manifestVersion=2&firstVersion=202302" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(222): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(222): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_3") highest severity level was "warning", 544954 body bytes, 589 header bytes  	[MsgId: MMSG-26388]
Action.c(236): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_header("property-id") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("property-id") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_add_header("unistream-uuid") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_header("unistream-uuid") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_4") started  	[MsgId: MMSG-26355]
Action.c(265): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_4") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(277): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_5") started  	[MsgId: MMSG-26355]
Action.c(277): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_5") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(289): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_6") started  	[MsgId: MMSG-26355]
Action.c(289): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_6") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(301): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(301): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(303): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_7") started  	[MsgId: MMSG-26355]
Action.c(303): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_7") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(315): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_8") started  	[MsgId: MMSG-26355]
Action.c(315): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_8") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(327): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(327): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(329): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_9") started  	[MsgId: MMSG-26355]
Action.c(329): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_9") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(341): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(341): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(343): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(343): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(345): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(345): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(345): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(347): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(347): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(350): web_url("steamcommunity.com") started  	[MsgId: MMSG-26355]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/css/motiva_sans.css?v=-DH0xTYpnVe2&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/css/buttons.css?v=n-eRNszNIRMH&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/css/shared_global.css?v=NEXlBA0Tchkq&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/globalv2.css?v=GtBXfuM7ql2k&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/css/apphub.css?v=DRQK6lcJxdaw&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/skin_1/modalContent.css?v=.TP5s6TzX6LLh" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/skin_1/apphubs.css?v=0phemHYwd3Hq&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/skin_1/apphub_home.css?v=vmCVNRkUs0ZN&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/skin_1/communityhome.css?v=GeIOaG2XWvl-&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/skin_1/apphub_broadcast.css?v=9lBeWCEi48_y&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/applications/community/main.css?v=4-bAlVIp0NNh&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/css/shared_responsive.css?v=BMF068jICwP9&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/css/apphub_images.css?v=YSYBRzuK7chY&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/css/skin_1/header.css?v=g7VmRhGIDEiu&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/prototype-1.7.js?v=.55t44gwuwgvw" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/scriptaculous/_combined.js?v=OeNIgrpEF8tL&l=english&load=effects,controls,slider,dragdrop" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/global.js?v=DEbTItJOyjko&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/jquery-1.11.1.min.js?v=.isFTSRckeNhC" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/javascript/tooltip.js?v=.zYHOpI1L3Rt0" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/javascript/shared_global.js?v=PjUWeg3qGNDh&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/modalv2.js?v=dfMhuy-Lrpyo&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/modalContent.js?v=L35TrLJDfqtD&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/javascript/apphub.js?v=JSwdk0x7aW5O&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/apphub_home.js?v=8OrLYcA-XZ3m&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/javascript/user_reviews.js?v=2KZRm29ucG7l&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/user_reviews_community.js?v=st0tzXwxiGks&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/communityhome.js?v=8-RwlLlPLHOa&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/applications/community/manifest.js?v=jpgBg5vqIQ5y&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/applications/community/libraries~b28b7af69.js?v=gGa9egdalgLx&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/applications/community/main.js?v=TqZc0eG1IU8s&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/javascript/applications/community/localization/loyaltyrewards_manifest.js?v=H8DiZuDDXyS_&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/javascript/shared_responsive_adapter.js?v=pSvIAKtunfWg&l=english" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/images/responsive/logo_valve_footer.png" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/images/responsive/header_menu_hamburger.png" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/images/responsive/header_logo.png" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/shared/images/header/logo_steam.svg?t=962016" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/281990/3e4dfdf4b304b1f4552c279ea716238876ac02c8.jpg" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/969700/52c1df43830b333568657f6a262af6030e354c73.jpg" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/440/e3f595a92552da3d664ad00277fad2107345f743.jpg" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/1448440/5d520e308b6acd4277b28f6f68db50782a9a9340.jpg" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/images//sharedfiles/searchbox_workshop_submit.gif" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/images/login/throbber.gif" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/images/skin_1/ico_external_link.gif" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): Found resource "https://community.akamai.steamstatic.com/public/images/x9x9.gif" in HTML "https://steamcommunity.com/"  	[MsgId: MMSG-26659]
Action.c(350): web_url("steamcommunity.com") was successful, 605742 body bytes, 16522 header bytes  	[MsgId: MMSG-26386]
Action.c(359): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(365): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_10") started  	[MsgId: MMSG-26355]
Action.c(365): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_10") was successful, 679 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(377): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_11") started  	[MsgId: MMSG-26355]
Action.c(377): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_11") was successful, 679 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(389): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(389): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(392): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(392): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(395): web_add_auto_header("X-Kony-App-Key") started  	[MsgId: MMSG-26355]
Action.c(395): web_add_auto_header("X-Kony-App-Key") was successful  	[MsgId: MMSG-26392]
Action.c(398): web_add_auto_header("X-Kony-App-Secret") started  	[MsgId: MMSG-26355]
Action.c(398): web_add_auto_header("X-Kony-App-Secret") was successful  	[MsgId: MMSG-26392]
Action.c(401): web_add_auto_header("X-Kony-App-Version") started  	[MsgId: MMSG-26355]
Action.c(401): web_add_auto_header("X-Kony-App-Version") was successful  	[MsgId: MMSG-26392]
Action.c(404): web_add_header("X-Kony-Platform-Type") started  	[MsgId: MMSG-26355]
Action.c(404): web_add_header("X-Kony-Platform-Type") was successful  	[MsgId: MMSG-26392]
Action.c(407): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(407): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(410): web_add_header("X-Kony-SDK-Type") started  	[MsgId: MMSG-26355]
Action.c(410): web_add_header("X-Kony-SDK-Type") was successful  	[MsgId: MMSG-26392]
Action.c(413): web_add_header("X-Kony-SDK-Version") started  	[MsgId: MMSG-26355]
Action.c(413): web_add_header("X-Kony-SDK-Version") was successful  	[MsgId: MMSG-26392]
Action.c(417): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(417): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(425): web_submit_data("login") started  	[MsgId: MMSG-26355]
Action.c(425): web_submit_data("login") was successful, 2202 body bytes, 948 header bytes  	[MsgId: MMSG-26386]
Action.c(435): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(435): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(437): web_add_header("X-Kony-Integrity") started  	[MsgId: MMSG-26355]
Action.c(437): web_add_header("X-Kony-Integrity") was successful  	[MsgId: MMSG-26392]
Action.c(440): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(440): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(444): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(444): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(452): web_custom_request("appconfig") started  	[MsgId: MMSG-26355]
Action.c(452): web_custom_request("appconfig") was successful, 30180 body bytes, 1087 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(463): web_remove_auto_header("X-Kony-App-Key") started  	[MsgId: MMSG-26355]
Action.c(463): Previous automatically added web header for "X-Kony-App-Key" removed  	[MsgId: MMSG-26587]
Action.c(463): web_remove/revert_auto_header("X-Kony-App-Key") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_remove_auto_header("X-Kony-App-Secret") started  	[MsgId: MMSG-26355]
Action.c(465): Previous automatically added web header for "X-Kony-App-Secret" removed  	[MsgId: MMSG-26587]
Action.c(465): web_remove/revert_auto_header("X-Kony-App-Secret") was successful  	[MsgId: MMSG-26392]
Action.c(467): web_remove_auto_header("X-Kony-App-Version") started  	[MsgId: MMSG-26355]
Action.c(467): Previous automatically added web header for "X-Kony-App-Version" removed  	[MsgId: MMSG-26587]
Action.c(467): web_remove/revert_auto_header("X-Kony-App-Version") was successful  	[MsgId: MMSG-26392]
Action.c(469): web_add_header("X-Kony-Integrity") started  	[MsgId: MMSG-26355]
Action.c(469): web_add_header("X-Kony-Integrity") was successful  	[MsgId: MMSG-26392]
Action.c(472): web_custom_request("IST") started  	[MsgId: MMSG-26355]
Action.c(472): web_custom_request("IST") was successful, 65 body bytes, 439 header bytes  	[MsgId: MMSG-26386]
Action.c(485): web_add_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(485): web_add_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(488): web_add_auto_header("X-Kony-Authorization") started  	[MsgId: MMSG-26355]
Action.c(488): web_add_auto_header("X-Kony-Authorization") was successful  	[MsgId: MMSG-26392]
Action.c(491): web_add_header("X-Kony-DeviceId") started  	[MsgId: MMSG-26355]
Action.c(491): web_add_header("X-Kony-DeviceId") was successful  	[MsgId: MMSG-26392]
Action.c(494): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(494): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(497): web_custom_request("Application") started  	[MsgId: MMSG-26355]
Action.c(497): Downloading resource "https://www.google.com/recaptcha/api.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(497): web_custom_request("Application") was successful, 2805 body bytes, 1072 header bytes  	[MsgId: MMSG-26386]
Action.c(511): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(511): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(511): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(513): web_url("properties") started  	[MsgId: MMSG-26355]
Action.c(513): web_url("properties") was successful, 1458 body bytes, 437 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(522): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(522): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(524): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(524): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(526): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(526): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(529): web_add_auto_header("X-Kony-DeviceId") started  	[MsgId: MMSG-26355]
Action.c(529): web_add_auto_header("X-Kony-DeviceId") was successful  	[MsgId: MMSG-26392]
Action.c(532): web_custom_request("IdentityManagement") started  	[MsgId: MMSG-26355]
Action.c(532): web_custom_request("IdentityManagement") was successful, 13876 body bytes, 489 header bytes  	[MsgId: MMSG-26386]
Action.c(542): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(542): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(544): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(544): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(546): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(546): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(549): web_submit_data("getImages") started  	[MsgId: MMSG-26355]
Action.c(549): Downloading resource "https://www.gstatic.com/recaptcha/releases/wqcyhEwminqmAoT8QO_BkXCr/recaptcha__en.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(549): web_submit_data("getImages") was successful, 1016976 body bytes, 1410 header bytes  	[MsgId: MMSG-26386]
Action.c(562): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(562): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(564): web_custom_request("getPasswordRulesAndPolicy") started  	[MsgId: MMSG-26355]
Action.c(564): web_custom_request("getPasswordRulesAndPolicy") was successful, 595 body bytes, 487 header bytes  	[MsgId: MMSG-26386]
Action.c(576): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(576): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(578): web_submit_data("BcclConfiguration") started  	[MsgId: MMSG-26355]
Action.c(578): web_submit_data("BcclConfiguration") was successful, 25288 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(588): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(588): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(588): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(590): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(590): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(592): web_add_auto_header("X-Kony-API-Version") started  	[MsgId: MMSG-26355]
Action.c(592): web_add_auto_header("X-Kony-API-Version") was successful  	[MsgId: MMSG-26392]
Action.c(595): web_custom_request("DynamicContentDbp") started  	[MsgId: MMSG-26355]
Action.c(595): web_custom_request("DynamicContentDbp") was successful, 5188 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(605): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(605): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(607): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(607): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(610): web_custom_request("getCustomerTermsAndConditionsPreLoginBccl") started  	[MsgId: MMSG-26355]
Action.c(610): web_custom_request("getCustomerTermsAndConditionsPreLoginBccl") was successful, 6821 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(622): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(622): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(626): web_custom_request("Parametros") started  	[MsgId: MMSG-26355]
Action.c(626): web_custom_request("Parametros") was successful, 4627 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(636): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(636): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(638): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(638): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(641): web_custom_request("getDynamicContent") started  	[MsgId: MMSG-26355]
Action.c(641): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://ncdtesting.bancocredicoop.coop/services/data/v1/RBObjects/operations/DynamicContentDbp/getDynamicContent"  	[MsgId: MMSG-26548]
Action.c(641): web_custom_request("getDynamicContent") was successful, 5750 body bytes, 488 header bytes  	[MsgId: MMSG-26386]
Action.c(653): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(653): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(655): web_add_header("X-Kony-ReportingParams") started  	[MsgId: MMSG-26355]
Action.c(655): web_add_header("X-Kony-ReportingParams") was successful  	[MsgId: MMSG-26392]
Action.c(657): web_custom_request("getParametros") started  	[MsgId: MMSG-26355]
Action.c(657): Downloading resource "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvMTEzLjAuNTY3Mi45MxLiAQl5bGadcmziMRIFDRQmZZwSBQ2bsXNGEgUNZVYclBIFDUH_J-8SBQ0HVasKEgUNx2BkVBIFDWMzAaASBQ1JVgSGEgUNO0UckxIFDf4S1qwSBQ35j2FnEgUNN-svFxIFDQP6eAsSBQ2FwgTdEgUNaAzBaBIFDZaxQMESBQ2HFGAKEgUN_BEW2BIFDc5P-UISBQ145XjfEgUNyHNszhIFDfvFtP0SBQ2IrxSdEgUNlqTvrxIFDUw2Qn8SBQ0tpGvLEgUNDurtaRIFDboMlGYSBQ1jBcf5EgUNh-2FQBIFDYo3OMU=?alt=proto" (specified by argument number 12)  	[MsgId: MMSG-26577]
